Date, Heure, H:00, H:10, H:20, H:30, H:40, H:50 
2018-08-01, 0:00, 630, 630, 660, 677, 644, 640
2018-08-01, 1:00, 633, 678, 643, 638, 633, 661
2018-08-01, 2:00, 644, 664, 644, 649, 659, 663
2018-08-01, 3:00, 675, 682, 706, 665, 662, 660
2018-08-01, 4:00, 660, 645, 648, 618, 645, 673
2018-08-01, 5:00, 647, 660, 690, 654, 643, 648
2018-08-01, 6:00, 677, 699, 704, 763, 729, 708
2018-08-01, 7:00, 733, 791, 790, 826, 833, 817
2018-08-01, 8:00, 875, 1011, 1054, 1067, 1058, 1043
2018-08-01, 9:00, 1052, 1109, 1161, 1155, 1152, 1017
2018-08-01, 10:00, 987, 1038, 1036, 1037, 1006, 1020
2018-08-01, 11:00, 1018, 1002, 962, 1025, 1048, 1041
2018-08-01, 12:00, 1030, 1055, 1052, 1006, 1003, 985
2018-08-01, 13:00, 997, 999, 1008, 1045, 1067, 1037
2018-08-01, 14:00, 1038, 1039, 1071, 1088, 1113, 1121
2018-08-01, 15:00, 1088, 1126, 1159, 1163, 1213, 1228
2018-08-01, 16:00, 1181, 1218, 1218, 1213, 1154, 1145
2018-08-01, 17:00, 1148, 1163, 1186, 1160, 1157, 1134
2018-08-01, 18:00, 1057, 955, 987, 987, 946, 964
2018-08-01, 19:00, 921, 819, 793, 831, 950, 841
2018-08-01, 20:00, 841, 820, 799, 810, 785, 819
2018-08-01, 21:00, 822, 807, 792, 805, 812, 983
2018-08-01, 22:00, 1165, 834, 779, 758, 784, 762
2018-08-01, 23:00, 790, 771, 780, 721, 696, 699
2018-08-02, 0:00, 696, 672, 671, 688, 656, 673
2018-08-02, 1:00, 667, 682, 652, 641, 630, 672
2018-08-02, 2:00, 646, 637, 643, 647, 628, 650
2018-08-02, 3:00, 666, 679, 652, 637, 625, 641
2018-08-02, 4:00, 652, 661, 662, 646, 654, 660
2018-08-02, 5:00, 672, 639, 669, 672, 621, 664
2018-08-02, 6:00, 706, 728, 728, 760, 752, 731
2018-08-02, 7:00, 786, 875, 866, 834, 845, 826
2018-08-02, 8:00, 848, 851, 857, 854, 876, 853
2018-08-02, 9:00, 958, 1108, 1084, 1086, 1128, 1182
2018-08-02, 10:00, 1173, 1153, 1201, 1174, 1121, 1168
2018-08-02, 11:00, 1191, 1201, 1207, 1222, 1218, 1226
2018-08-02, 12:00, 1252, 1230, 1237, 1224, 1201, 1219
2018-08-02, 13:00, 1222, 1253, 1227, 1206, 1274, 1209
2018-08-02, 14:00, 1191, 1228, 1306, 1296, 1267, 1249
2018-08-02, 15:00, 1299, 1267, 1225, 1275, 1179, 1199
2018-08-02, 16:00, 1202, 1218, 1222, 1186, 1218, 1185
2018-08-02, 17:00, 1229, 1206, 1189, 1107, 1071, 1033
2018-08-02, 18:00, 1052, 1051, 1025, 1010, 1028, 1002
2018-08-02, 19:00, 960, 876, 850, 864, 828, 860
2018-08-02, 20:00, 808, 779, 818, 811, 749, 795
2018-08-02, 21:00, 781, 764, 780, 760, 763, 776
2018-08-02, 22:00, 755, 749, 697, 720, 737, 720
2018-08-02, 23:00, 709, 705, 699, 727, 731, 731
2018-08-03, 0:00, 728, 701, 715, 725, 708, 721
2018-08-03, 1:00, 726, 712, 714, 690, 700, 714
2018-08-03, 2:00, 693, 708, 702, 682, 710, 701
2018-08-03, 3:00, 732, 712, 720, 721, 674, 709
2018-08-03, 4:00, 701, 684, 721, 699, 673, 706
2018-08-03, 5:00, 682, 675, 701, 698, 733, 723
2018-08-03, 6:00, 759, 779, 780, 802, 800, 784
2018-08-03, 7:00, 858, 873, 875, 934, 856, 941
2018-08-03, 8:00, 928, 936, 1022, 1065, 1051, 1055
2018-08-03, 9:00, 1113, 1151, 1188, 1212, 1218, 1210
2018-08-03, 10:00, 1198, 1256, 1298, 1279, 1317, 1315
2018-08-03, 11:00, 1316, 1371, 1322, 1313, 1341, 1287
