index,E_PV_batt,E_PV_curt,E_PV_grid,E_PV_load,E_PV_load_autocons,E_PV_load_cons,E_char,E_cons,E_dis,E_grid_batt,E_grid_load,E_loss_Batt,E_loss_conv,E_loss_inv,E_loss_inv_PV,E_loss_inv_batt,E_loss_inv_grid,SOC,E_demand,E_PV,Export_price,Price_furniture,Price_TURPE_E,Price_TURPE_P,Inv_P,Conv_P
2018-01-01 00:00:00-06:00,0.0,0.0,0.0,0.0,0,0,122.522657,1215.137884,0.0,122.522657,1086.166667,9.189199,0.0,6.448561,0.0,0.0,6.448561,113.333458,1086.166667,0.0,0.1,0.05415,0.0131,0.01306,6.448561,0.0
2018-01-01 01:00:00-06:00,0.0,0.0,0.0,0.0,0,0,113.972657,1215.137884,0.0,113.972657,1095.166667,8.547949,0.0,5.998561,0.0,0.0,5.998561,218.758165,1095.166667,0.0,0.1,0.05415,0.0131,0.01306,5.998561,0.0
2018-01-01 02:00:00-06:00,0.0,0.0,0.0,0.0,0,0,101.78099,1215.137884,0.0,101.78099,1108.0,7.633574,0.0,5.356894,0.0,0.0,5.356894,312.905581,1108.0,0.0,0.1,0.05415,0.0131,0.01306,5.356894,0.0
2018-01-01 03:00:00-06:00,0.0,0.0,0.0,0.0,0,0,64.889324,1215.137884,0.0,64.889324,1146.833333,4.866699,0.0,3.415228,0.0,0.0,3.415228,372.928206,1146.833333,0.0,0.1,0.05415,0.0131,0.01306,3.415228,0.0
2018-01-01 04:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1215.137884,7.925034,0.0,1215.137884,0.0,0.0,0.396252,0.0,0.396252,0.0,365.003172,1222.666667,0.0,0.1,0.05415,0.0131,0.01306,8.321286,0.0
2018-01-01 05:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1215.137884,36.872402,0.0,1215.137884,0.0,0.0,1.84362,0.0,1.84362,0.0,328.130769,1250.166667,0.0,0.1,0.05415,0.0131,0.01306,38.716022,0.0
2018-01-01 06:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1215.137884,118.45135,0.0,1215.137884,0.0,0.0,5.922567,0.0,5.922567,0.0,209.67942,1327.666667,0.0,0.1,0.07607,0.021,0.01548,124.373917,0.0
2018-01-01 07:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1215.137884,209.67942,0.0,1215.137884,0.0,0.0,10.483971,0.0,10.483971,0.0,0.0,1414.333333,0.0,0.1,0.07607,0.021,0.01548,220.163391,0.0
2018-01-01 08:00:00-06:00,0.0,0.0,0.0,367.647206,367,0,0.0,1119.019461,0.0,0.0,1119.019461,0.0,7.739941,19.349853,19.349853,0.0,0.0,0.0,1486.666667,394.737,0.1,0.07607,0.021,0.01548,386.349853,374.739941
2018-01-01 09:00:00-06:00,0.0,-0.0,0.0,477.701912,476,0,0.0,1048.631422,0.0,0.0,1048.631422,0.0,10.056882,25.142206,25.142206,0.0,0.0,0.0,1526.333333,512.901,0.1,0.08642,0.028,0.01602,501.142206,486.056882
2018-01-01 10:00:00-06:00,0.0,0.0,0.0,893.785147,892,0,0.0,579.548186,0.0,0.0,579.548186,0.0,18.816529,47.041324,47.041324,0.0,0.0,0.0,1473.333333,959.643,0.1,0.08642,0.028,0.01602,939.041324,910.816529
2018-01-01 11:00:00-06:00,0.0,-0.0,0.0,1342.494363,1000,340,591.982535,677.478481,0.0,591.982535,54.338971,44.39869,28.263039,101.814574,70.657598,0.0,31.156976,547.583845,1396.833333,1441.415,0.1,0.07607,0.021,0.01548,1441.814574,1368.263039
2018-01-01 12:00:00-06:00,0.0,-0.0,0.0,1189.775343,1000,188,0.0,120.724657,0.0,0.0,120.724657,0.0,25.047902,62.619755,62.619755,0.0,0.0,547.583845,1310.5,1277.443,0.1,0.07607,0.021,0.01548,1250.619755,1213.047902
2018-01-01 13:00:00-06:00,349.0,21.728,0.0,1304.666667,1000,304,349.0,0.0,0.0,0.0,0.0,26.175,34.446667,68.666667,68.666667,0.0,0.0,870.408845,1304.666667,1778.508,0.1,0.07607,0.021,0.01548,1372.666667,1687.446667
2018-01-01 14:00:00-06:00,0.0,0.0,0.0,686.366618,685,0,0.0,577.466716,0.0,0.0,577.466716,0.0,14.449824,36.124559,36.124559,0.0,0.0,870.408845,1263.833333,736.941,0.1,0.07607,0.021,0.01548,721.124559,699.449824
2018-01-01 15:00:00-06:00,0.0,-0.0,0.0,73.037304,72,0,0.0,1215.137884,31.043661,0.0,1215.137884,0.0,1.537627,5.396252,3.844069,1.552183,0.0,839.365183,1317.666667,78.419,0.1,0.07607,0.021,0.01548,108.439913,73.537627
2018-01-01 16:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1215.137884,172.661876,0.0,1215.137884,0.0,0.0,8.633094,0.0,8.633094,0.0,666.703307,1379.166667,0.0,0.1,0.07607,0.021,0.01548,181.29497,0.0
2018-01-01 17:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1215.137884,108.45135,0.0,1215.137884,0.0,0.0,5.422567,0.0,5.422567,0.0,558.251958,1318.166667,0.0,0.1,0.07607,0.021,0.01548,113.873917,0.0
2018-01-01 18:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1215.137884,117.574157,0.0,1215.137884,0.0,0.0,5.878708,0.0,5.878708,0.0,440.677801,1326.833333,0.0,0.1,0.08642,0.028,0.01602,123.452865,0.0
2018-01-01 19:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1215.137884,73.539069,0.0,1215.137884,0.0,0.0,3.676953,0.0,3.676953,0.0,367.138732,1285.0,0.0,0.1,0.08642,0.028,0.01602,77.216022,0.0
2018-01-01 20:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1215.137884,19.153104,0.0,1215.137884,0.0,0.0,0.957655,0.0,0.957655,0.0,347.985628,1233.333333,0.0,0.1,0.07607,0.021,0.01548,20.110759,0.0
2018-01-01 21:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1215.137884,38.802227,0.0,1215.137884,0.0,0.0,1.940111,0.0,1.940111,0.0,309.183401,1252.0,0.0,0.1,0.07607,0.021,0.01548,40.742338,0.0
2018-01-01 22:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1215.137884,43.36363,0.0,1215.137884,0.0,0.0,2.168182,0.0,2.168182,0.0,265.819771,1256.333333,0.0,0.1,0.07607,0.021,0.01548,45.531812,0.0
2018-01-01 23:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1215.137884,265.819771,0.0,1215.137884,0.0,0.0,13.290989,0.0,13.290989,0.0,0.0,1467.666667,0.0,0.1,0.05415,0.0131,0.01306,279.110759,0.0
2018-01-02 00:00:00-06:00,0.0,0.0,0.0,0.0,0,0,687.218332,2618.887718,0.0,687.218332,1895.5,51.541375,0.0,36.169386,0.0,0.0,36.169386,635.676957,1895.5,0.0,0.1,0.05415,0.0131,0.01306,36.169386,0.0
2018-01-02 01:00:00-06:00,0.0,0.0,0.0,0.0,0,0,216.018332,2618.887718,0.0,216.018332,2391.5,16.201375,0.0,11.369386,0.0,0.0,11.369386,835.493914,2391.5,0.0,0.1,0.05415,0.0131,0.01306,11.369386,0.0
2018-01-02 02:00:00-06:00,0.0,0.0,0.0,0.0,0,0,220.451665,2618.887718,0.0,220.451665,2386.833333,16.533875,0.0,11.602719,0.0,0.0,11.602719,1039.411704,2386.833333,0.0,0.1,0.05415,0.0131,0.01306,11.602719,0.0
2018-01-02 03:00:00-06:00,0.0,0.0,0.0,0.0,0,0,78.584998,2618.887718,0.0,78.584998,2536.166667,5.893875,0.0,4.136053,0.0,0.0,4.136053,1112.102828,2536.166667,0.0,0.1,0.05415,0.0131,0.01306,4.136053,0.0
2018-01-02 04:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,2618.887718,218.363806,0.0,2618.887718,0.0,0.0,10.91819,0.0,10.91819,0.0,893.739022,2826.333333,0.0,0.1,0.05415,0.0131,0.01306,229.281996,0.0
2018-01-02 05:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,2618.887718,341.697139,0.0,2618.887718,0.0,0.0,17.084857,0.0,17.084857,0.0,552.041882,2943.5,0.0,0.1,0.05415,0.0131,0.01306,358.781996,0.0
2018-01-02 06:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,2618.887718,388.539245,0.0,2618.887718,0.0,0.0,19.426962,0.0,19.426962,0.0,163.502638,2988.0,0.0,0.1,0.07607,0.021,0.01548,407.966207,0.0
2018-01-02 07:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,2618.887718,134.328718,0.0,2618.887718,0.0,0.0,6.716436,0.0,6.716436,0.0,29.173919,2746.5,0.0,0.1,0.07607,0.021,0.01548,141.045154,0.0
2018-01-02 08:00:00-06:00,0.0,0.0,0.0,137.563725,137,0,0.0,2618.887718,29.173919,0.0,2618.887718,0.0,2.896078,8.698892,7.240196,1.458696,0.0,0.0,2784.166667,147.7,0.1,0.07607,0.021,0.01548,174.872812,139.896078
2018-01-02 09:00:00-06:00,0.0,-0.0,0.0,460.279657,459,0,0.0,2282.553676,0.0,0.0,2282.553676,0.0,9.690098,24.225245,24.225245,0.0,0.0,0.0,2742.833333,494.195,0.1,0.08642,0.028,0.01602,483.225245,468.690098
2018-01-02 10:00:00-06:00,0.0,-0.0,0.0,768.036814,766,0,0.0,1467.963186,0.0,0.0,1467.963186,0.0,16.169196,40.42299,40.42299,0.0,0.0,0.0,2236.0,824.629,0.1,0.08642,0.028,0.01602,806.42299,782.169196
2018-01-02 11:00:00-06:00,0.0,0.0,0.0,883.918186,882,0,0.0,932.24848,0.0,0.0,932.24848,0.0,18.608804,46.52201,46.52201,0.0,0.0,0.0,1816.166667,949.049,0.1,0.07607,0.021,0.01548,928.52201,900.608804
2018-01-02 12:00:00-06:00,0.0,0.0,0.0,383.423725,382,0,0.0,1065.576275,0.0,0.0,1065.576275,0.0,8.072078,20.180196,20.180196,0.0,0.0,0.0,1449.0,411.676,0.1,0.07607,0.021,0.01548,402.180196,390.072078
2018-01-02 13:00:00-06:00,0.0,0.0,0.0,476.198676,475,0,0.0,952.801324,0.0,0.0,952.801324,0.0,10.025235,25.063088,25.063088,0.0,0.0,0.0,1429.0,511.287,0.1,0.07607,0.021,0.01548,500.063088,485.025235
2018-01-02 14:00:00-06:00,0.0,-0.0,0.0,225.413578,225,0,0.0,1158.586422,0.0,0.0,1158.586422,0.0,4.745549,11.863873,11.863873,0.0,0.0,0.0,1384.0,242.023,0.1,0.07607,0.021,0.01548,236.863873,229.745549
2018-01-02 15:00:00-06:00,0.0,0.0,0.0,146.575686,146,0,0.0,1201.757647,0.0,0.0,1201.757647,0.0,3.085804,7.71451,7.71451,0.0,0.0,0.0,1348.333333,157.376,0.1,0.07607,0.021,0.01548,153.71451,149.085804
2018-01-02 16:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1300.666667,0.0,0.0,1300.666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1300.666667,0.0,0.1,0.07607,0.021,0.01548,0.0,0.0
2018-01-02 17:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1652.5,0.0,0.0,1652.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1652.5,0.0,0.1,0.07607,0.021,0.01548,0.0,0.0
2018-01-02 18:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1807.0,0.0,0.0,1807.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1807.0,0.0,0.1,0.08642,0.028,0.01602,0.0,0.0
2018-01-02 19:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1676.833333,0.0,0.0,1676.833333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1676.833333,0.0,0.1,0.08642,0.028,0.01602,0.0,0.0
2018-01-02 20:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1601.5,0.0,0.0,1601.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1601.5,0.0,0.1,0.07607,0.021,0.01548,0.0,0.0
2018-01-02 21:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1505.666667,0.0,0.0,1505.666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1505.666667,0.0,0.1,0.07607,0.021,0.01548,0.0,0.0
2018-01-02 22:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1487.666667,0.0,0.0,1487.666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1487.666667,0.0,0.1,0.07607,0.021,0.01548,0.0,0.0
2018-01-02 23:00:00-06:00,0.0,0.0,0.0,0.0,0,0,-0.0,1522.666667,0.0,-0.0,1522.666667,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,1522.666667,0.0,0.1,0.05415,0.0131,0.01306,-0.0,0.0
2018-01-03 00:00:00-06:00,0.0,0.0,0.0,0.0,0,0,191.272144,1692.339099,0.0,191.272144,1491.0,14.345411,0.0,10.066955,0.0,0.0,10.066955,176.926733,1491.0,0.0,0.1,0.05415,0.0131,0.01306,10.066955,0.0
2018-01-03 01:00:00-06:00,0.0,0.0,0.0,0.0,0,0,185.41381,1692.339099,0.0,185.41381,1497.166667,13.906036,0.0,9.758622,0.0,0.0,9.758622,348.434507,1497.166667,0.0,0.1,0.05415,0.0131,0.01306,9.758622,0.0
2018-01-03 02:00:00-06:00,0.0,0.0,0.0,0.0,0,0,95.797144,1692.339099,0.0,95.797144,1591.5,7.184786,0.0,5.041955,0.0,0.0,5.041955,437.046865,1591.5,0.0,0.1,0.05415,0.0131,0.01306,5.041955,0.0
2018-01-03 03:00:00-06:00,0.0,0.0,0.0,0.0,0,0,71.255477,1692.339099,0.0,71.255477,1617.333333,5.344161,0.0,3.750288,0.0,0.0,3.750288,502.958181,1617.333333,0.0,0.1,0.05415,0.0131,0.01306,3.750288,0.0
2018-01-03 04:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1692.339099,7.362352,0.0,1692.339099,0.0,0.0,0.368118,0.0,0.368118,0.0,495.595829,1699.333333,0.0,0.1,0.05415,0.0131,0.01306,7.73047,0.0
2018-01-03 05:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1692.339099,14.379896,0.0,1692.339099,0.0,0.0,0.718995,0.0,0.718995,0.0,481.215933,1706.0,0.0,0.1,0.05415,0.0131,0.01306,15.098891,0.0
2018-01-03 06:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1692.339099,175.257089,0.0,1692.339099,0.0,0.0,8.762854,0.0,8.762854,0.0,305.958844,1858.833333,0.0,0.1,0.07607,0.021,0.01548,184.019944,0.0
2018-01-03 07:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1692.339099,305.958844,0.0,1692.339099,0.0,0.0,15.297942,0.0,15.297942,0.0,0.0,1983.0,0.0,0.1,0.07607,0.021,0.01548,321.256786,0.0
2018-01-03 08:00:00-06:00,0.0,-0.0,0.0,425.244216,424,0,0.0,1658.922451,0.0,0.0,1658.922451,0.0,8.95251,22.381275,22.381275,0.0,0.0,0.0,2084.166667,456.578,0.1,0.07607,0.021,0.01548,446.381275,432.95251
2018-01-03 09:00:00-06:00,0.0,-0.0,0.0,952.289314,950,0,0.0,711.710686,0.0,0.0,711.710686,0.0,20.048196,50.12049,50.12049,0.0,0.0,0.0,1664.0,1022.458,0.1,0.08642,0.028,0.01602,1000.12049,970.048196
2018-01-03 10:00:00-06:00,75.0,6.786316,0.0,1533.666667,1000,533,75.0,0.0,0.0,0.0,0.0,5.625,33.787719,80.719298,80.719298,0.0,0.0,69.375,1533.666667,1729.96,0.1,0.08642,0.028,0.01602,1613.719298,1641.787719
2018-01-03 11:00:00-06:00,459.0,27.557263,0.0,1372.0,1000,372,459.0,0.0,0.0,0.0,0.0,34.425,38.064211,72.210526,72.210526,0.0,0.0,493.95,1372.0,1968.832,0.1,0.07607,0.021,0.01548,1444.210526,1869.064211
2018-01-03 12:00:00-06:00,423.0,26.255474,0.0,1379.0,1000,378,423.0,0.0,0.0,0.0,0.0,31.725,37.491579,72.578947,72.578947,0.0,0.0,885.225,1379.0,1938.326,0.1,0.07607,0.021,0.01548,1450.578947,1838.491579
2018-01-03 13:00:00-06:00,0.0,0.0,0.0,907.622549,906,0,0.0,479.877451,0.0,0.0,479.877451,0.0,19.107843,47.769608,47.769608,0.0,0.0,885.225,1387.5,974.5,0.1,0.07607,0.021,0.01548,953.769608,925.107843
2018-01-03 14:00:00-06:00,0.0,-0.0,0.0,388.879706,388,0,0.0,945.286961,0.0,0.0,945.286961,0.0,8.186941,20.467353,20.467353,0.0,0.0,885.225,1334.166667,417.534,0.1,0.07607,0.021,0.01548,408.467353,396.186941
2018-01-03 15:00:00-06:00,0.0,-0.0,0.0,16.125784,16,0,0.0,1308.374216,0.0,0.0,1308.374216,0.0,0.33949,0.848725,0.848725,0.0,0.0,885.225,1324.5,17.314,0.1,0.07607,0.021,0.01548,16.848725,16.33949
2018-01-03 16:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1692.339099,256.309721,0.0,1692.339099,0.0,0.0,12.815486,0.0,12.815486,0.0,628.915279,1935.833333,0.0,0.1,0.07607,0.021,0.01548,269.125207,0.0
2018-01-03 17:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1692.339099,235.958844,0.0,1692.339099,0.0,0.0,11.797942,0.0,11.797942,0.0,392.956436,1916.5,0.0,0.1,0.07607,0.021,0.01548,247.756786,0.0
2018-01-03 18:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1450.846522,262.442257,0.0,1450.846522,0.0,0.0,13.122113,0.0,13.122113,0.0,130.514178,1700.166667,0.0,0.1,0.08642,0.028,0.01602,275.56437,0.0
2018-01-03 19:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1615.5,0.0,0.0,1615.5,0.0,0.0,0.0,0.0,0.0,0.0,130.514178,1615.5,0.0,0.1,0.08642,0.028,0.01602,0.0,0.0
2018-01-03 20:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1606.0,0.0,0.0,1606.0,0.0,0.0,0.0,0.0,0.0,0.0,130.514178,1606.0,0.0,0.1,0.07607,0.021,0.01548,0.0,0.0
2018-01-03 21:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1646.333333,0.0,0.0,1646.333333,0.0,0.0,0.0,0.0,0.0,0.0,130.514178,1646.333333,0.0,0.1,0.07607,0.021,0.01548,0.0,0.0
2018-01-03 22:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1692.339099,3.85358,0.0,1692.339099,0.0,0.0,0.192679,0.0,0.192679,0.0,126.660598,1696.0,0.0,0.1,0.07607,0.021,0.01548,4.046259,0.0
2018-01-03 23:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1692.339099,126.660598,0.0,1692.339099,0.0,0.0,6.33303,0.0,6.33303,0.0,-0.0,1812.666667,0.0,0.1,0.05415,0.0131,0.01306,132.993628,0.0
2018-01-04 00:00:00-06:00,0.0,0.0,0.0,0.0,0,0,301.441731,2203.473752,0.0,301.441731,1886.166667,22.60813,0.0,15.865354,0.0,0.0,15.865354,278.833601,1886.166667,0.0,0.1,0.05415,0.0131,0.01306,15.865354,0.0
2018-01-04 01:00:00-06:00,0.0,0.0,0.0,0.0,0,0,238.108397,2203.473752,0.0,238.108397,1952.833333,17.85813,0.0,12.532021,0.0,0.0,12.532021,499.083869,1952.833333,0.0,0.1,0.05415,0.0131,0.01306,12.532021,0.0
2018-01-04 02:00:00-06:00,0.0,0.0,0.0,0.0,0,0,193.458397,2203.473752,0.0,193.458397,1999.833333,14.50938,0.0,10.182021,0.0,0.0,10.182021,678.032886,1999.833333,0.0,0.1,0.05415,0.0131,0.01306,10.182021,0.0
2018-01-04 03:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,2203.473752,35.466226,0.0,2203.473752,0.0,0.0,1.773311,0.0,1.773311,0.0,642.56666,2237.166667,0.0,0.1,0.05415,0.0131,0.01306,37.239538,0.0
2018-01-04 04:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,2203.473752,87.922367,0.0,2203.473752,0.0,0.0,4.396118,0.0,4.396118,0.0,554.644293,2287.0,0.0,0.1,0.05415,0.0131,0.01306,92.318485,0.0
2018-01-04 05:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,2203.473752,103.185525,0.0,2203.473752,0.0,0.0,5.159276,0.0,5.159276,0.0,451.458768,2301.5,0.0,0.1,0.05415,0.0131,0.01306,108.344801,0.0
2018-01-04 06:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,2203.473752,168.273244,0.0,2203.473752,0.0,0.0,8.413662,0.0,8.413662,0.0,283.185525,2363.333333,0.0,0.1,0.07607,0.021,0.01548,176.686906,0.0
2018-01-04 07:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,2203.473752,283.185525,0.0,2203.473752,0.0,0.0,14.159276,0.0,14.159276,0.0,0.0,2472.5,0.0,0.1,0.07607,0.021,0.01548,297.344801,0.0
2018-01-04 08:00:00-06:00,0.0,-0.0,0.0,428.034608,427,0,0.0,2167.465392,0.0,0.0,2167.465392,0.0,9.011255,22.528137,22.528137,0.0,0.0,0.0,2595.5,459.574,0.1,0.07607,0.021,0.01548,449.528137,436.011255
2018-01-04 09:00:00-06:00,0.0,-0.0,0.0,1042.856912,1000,41,0.0,1164.809755,0.0,0.0,1164.809755,0.0,21.954882,54.887206,54.887206,0.0,0.0,0.0,2207.666667,1119.699,0.1,0.08642,0.028,0.01602,1095.887206,1062.954882
2018-01-04 10:00:00-06:00,0.0,-0.0,0.0,1648.603922,1000,646,0.0,328.396078,0.0,0.0,328.396078,0.0,34.707451,86.768627,86.768627,0.0,0.0,0.0,1977.0,1770.08,0.1,0.08642,0.028,0.01602,1732.768627,1680.707451
2018-01-04 11:00:00-06:00,180.0,12.897,0.0,1754.333333,1000,754,180.0,0.0,0.0,0.0,0.0,13.5,40.533333,92.333333,92.333333,0.0,0.0,166.5,1754.333333,2080.097,0.1,0.07607,0.021,0.01548,1846.333333,1974.533333
2018-01-04 12:00:00-06:00,499.0,30.112526,0.0,1477.333333,1000,477,499.0,0.0,0.0,0.0,0.0,37.425,41.081754,77.754386,77.754386,0.0,0.0,628.075,1477.333333,2125.282,0.1,0.07607,0.021,0.01548,1554.754386,2017.081754
2018-01-04 13:00:00-06:00,275.0,18.044579,0.0,1376.166667,1000,376,275.0,0.0,0.0,0.0,0.0,20.625,34.47193,72.429825,72.429825,0.0,0.0,882.45,1376.166667,1776.113,0.1,0.07607,0.021,0.01548,1448.429825,1685.47193
2018-01-04 14:00:00-06:00,0.0,-0.0,0.0,1060.517598,1000,58,0.0,277.315735,0.0,0.0,277.315735,0.0,22.326686,55.816716,55.816716,0.0,0.0,882.45,1337.833333,1138.661,0.1,0.07607,0.021,0.01548,1113.816716,1080.326686
2018-01-04 15:00:00-06:00,0.0,0.0,0.0,325.878873,325,0,0.0,1001.121127,0.0,0.0,1001.121127,0.0,6.860608,17.15152,17.15152,0.0,0.0,882.45,1327.0,349.891,0.1,0.07607,0.021,0.01548,342.15152,331.860608
2018-01-04 16:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1774.833333,0.0,0.0,1774.833333,0.0,0.0,0.0,0.0,0.0,0.0,882.45,1774.833333,0.0,0.1,0.07607,0.021,0.01548,0.0,0.0
2018-01-04 17:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1735.833333,0.0,0.0,1735.833333,0.0,0.0,0.0,0.0,0.0,0.0,882.45,1735.833333,0.0,0.1,0.07607,0.021,0.01548,0.0,0.0
2018-01-04 18:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,828.6725,882.45,0.0,828.6725,0.0,0.0,44.1225,0.0,44.1225,0.0,0.0,1667.0,0.0,0.1,0.08642,0.028,0.01602,926.5725,0.0
2018-01-04 19:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1596.5,0.0,0.0,1596.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1596.5,0.0,0.1,0.08642,0.028,0.01602,0.0,0.0
2018-01-04 20:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1532.5,0.0,0.0,1532.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1532.5,0.0,0.1,0.07607,0.021,0.01548,0.0,0.0
2018-01-04 21:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1528.166667,0.0,0.0,1528.166667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1528.166667,0.0,0.1,0.07607,0.021,0.01548,0.0,0.0
2018-01-04 22:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1472.833333,0.0,0.0,1472.833333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1472.833333,0.0,0.1,0.07607,0.021,0.01548,0.0,0.0
2018-01-04 23:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1449.666667,-0.0,0.0,1449.666667,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,1449.666667,0.0,0.1,0.05415,0.0131,0.01306,-0.0,0.0
2018-01-05 00:00:00-06:00,0.0,0.0,0.0,0.0,0,0,88.065019,1506.366687,0.0,88.065019,1413.666667,6.604876,0.0,4.635001,0.0,0.0,4.635001,81.460143,1413.666667,0.0,0.1,0.05415,0.0131,0.01306,4.635001,0.0
2018-01-05 01:00:00-06:00,0.0,0.0,0.0,0.0,0,0,75.715019,1506.366687,0.0,75.715019,1426.666667,5.678626,0.0,3.985001,0.0,0.0,3.985001,151.496536,1426.666667,0.0,0.1,0.05415,0.0131,0.01306,3.985001,0.0
2018-01-05 02:00:00-06:00,0.0,0.0,0.0,0.0,0,0,66.848353,1506.366687,0.0,66.848353,1436.0,5.013626,0.0,3.518334,0.0,0.0,3.518334,213.331262,1436.0,0.0,0.1,0.05415,0.0131,0.01306,3.518334,0.0
2018-01-05 03:00:00-06:00,0.0,0.0,0.0,0.0,0,0,80.781686,1506.366687,0.0,80.781686,1421.333333,6.058626,0.0,4.251668,0.0,0.0,4.251668,288.054321,1421.333333,0.0,0.1,0.05415,0.0131,0.01306,4.251668,0.0
2018-01-05 04:00:00-06:00,0.0,0.0,0.0,0.0,0,0,52.440019,1506.366687,0.0,52.440019,1451.166667,3.933001,0.0,2.760001,0.0,0.0,2.760001,336.561339,1451.166667,0.0,0.1,0.05415,0.0131,0.01306,2.760001,0.0
2018-01-05 05:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1506.366687,16.456119,0.0,1506.366687,0.0,0.0,0.822806,0.0,0.822806,0.0,320.10522,1522.0,0.0,0.1,0.05415,0.0131,0.01306,17.278925,0.0
2018-01-05 06:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1506.366687,144.877172,0.0,1506.366687,0.0,0.0,7.243859,0.0,7.243859,0.0,175.228049,1644.0,0.0,0.1,0.07607,0.021,0.01548,152.12103,0.0
2018-01-05 07:00:00-06:00,0.0,0.0,0.0,0.0,0,0,0.0,1506.366687,175.228049,0.0,1506.366687,0.0,0.0,8.761402,0.0,8.761402,0.0,0.0,1672.833333,0.0,0.1,0.07607,0.021,0.01548,183.989451,0.0
2018-01-05 08:00:00-06:00,0.0,-0.0,0.0,345.965784,345,0,90.882514,1506.366687,0.0,90.882514,1410.700882,6.816189,7.28349,22.992016,18.208725,0.0,4.78329,84.066326,1756.666667,371.458,0.1,0.07607,0.021,0.01548,367.992016,352.28349
2018-01-05 09:00:00-06:00,0.0,0.0,0.0,579.862304,579,0,0.0,770.804363,0.0,0.0,770.804363,0.0,12.207627,30.519069,30.519069,0.0,0.0,84.066326,1350.666667,622.589,0.1,0.08642,0.028,0.01602,609.519069,591.207627
